"{"BSSID":"00:25:42:e2:4e:54","HexSSID":"0x445236303047572d453234453534","SSID":"DR600GW-E24E54","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-79,"timestamp":1463201656.309,"tsf":60848916124,"wifiSsid":{"SSID":"DR600GW-E24E54","asciiBytes":14,"octets":{"buf":[68,82,54,48,48,71,87,45,69,50,52,69,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"64:a6:51:1b:d7:4c","HexSSID":"0x4855415745492d45353333302d44373443","SSID":"HUAWEI-E5330-D74C","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-85,"timestamp":1463201656.312,"tsf":60848916791,"wifiSsid":{"SSID":"HUAWEI-E5330-D74C","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,48,45,68,55,52,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"68:9c:5e:ff:13:64","HexSSID":"0x4d65776669315f31333634","SSID":"Mewfi1_1364","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-87,"timestamp":1463201656.313,"tsf":60848917466,"wifiSsid":{"SSID":"Mewfi1_1364","asciiBytes":11,"octets":{"buf":[77,101,119,102,105,49,95,49,51,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"00:27:22:82:ee:69","HexSSID":"0x4d4f532d303031","SSID":"MOS-001","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-76,"timestamp":1463201721.055,"tsf":60913666738,"wifiSsid":{"SSID":"MOS-001","asciiBytes":7,"octets":{"buf":[77,79,83,45,48,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ec:22:80:b8:cc:b8","HexSSID":"0x44697879","SSID":"Dixy","capabilities":"[WPA2-EAP-TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-63,"timestamp":1463201754.504,"tsf":60947713252,"wifiSsid":{"SSID":"Dixy","asciiBytes":4,"octets":{"buf":[68,105,120,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"ec:22:80:b8:cc:88","HexSSID":"0x44697879","SSID":"Dixy","capabilities":"[WPA2-EAP-TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463201754.505,"tsf":60947713897,"wifiSsid":{"SSID":"Dixy","asciiBytes":4,"octets":{"buf":[68,105,120,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"bc:f6:85:fe:e1:7e","HexSSID":"0x4449522d363135","SSID":"DIR-615","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-86,"timestamp":1463201754.506,"tsf":60947714326,"wifiSsid":{"SSID":"DIR-615","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,49,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"b8:a3:86:0b:70:4e","HexSSID":"0x434c3136","SSID":"CL16","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-67,"timestamp":1463201821.772,"tsf":61014990766,"wifiSsid":{"SSID":"CL16","asciiBytes":4,"octets":{"buf":[67,76,49,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"e8:37:7a:9b:ba:e8","HexSSID":"0x4b65656e657469632d33383538","SSID":"Keenetic-3858","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463201821.776,"tsf":61014991317,"wifiSsid":{"SSID":"Keenetic-3858","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,51,56,53,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"30:5a:3a:e2:e8:bc","HexSSID":"0x536861696261","SSID":"Shaiba","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463201821.777,"tsf":61014992176,"wifiSsid":{"SSID":"Shaiba","asciiBytes":6,"octets":{"buf":[83,104,97,105,98,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
