"{"BSSID":"0c:27:24:0e:7f:ae","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-81,"timestamp":1463387844.556,"tsf":84629199566,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"00:14:6a:5b:45:c0","HexSSID":"0x00","SSID":"","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-80,"timestamp":1463387904.524,"tsf":84688340484,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"00:13:c3:1f:57:70","HexSSID":"0x00","SSID":"","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-80,"timestamp":1463387904.525,"tsf":84688340918,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"44:ad:d9:f1:9b:1f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-77,"timestamp":1463387904.526,"tsf":84688341476,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"44:ad:d9:f1:9b:1e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-79,"timestamp":1463387904.527,"tsf":84688342823,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"44:ad:d9:f1:9b:11","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-68,"timestamp":1463387904.527,"tsf":84688343388,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"02:0a:00:56:5e:de","HexSSID":"0x4265656c696e655f536d61727435","SSID":"Beeline_Smart5","capabilities":"[WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-75,"timestamp":1463387904.528,"tsf":84688343904,"wifiSsid":{"SSID":"Beeline_Smart5","asciiBytes":14,"octets":{"buf":[66,101,101,108,105,110,101,95,83,109,97,114,116,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"f4:1f:c2:bf:4b:40","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463387904.532,"tsf":84688345013,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"00:14:6a:5b:45:c0","HexSSID":"0x00","SSID":"","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-49,"timestamp":1463387952.884,"tsf":84736738470,"wifiSsid":{"SSID":"\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":1}}}"
"{"BSSID":"44:ad:d9:f1:9b:1f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-77,"timestamp":1463387952.887,"tsf":84736739268,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
