"{"BSSID":"ec:1d:7f:b8:1a:95","HexSSID":"0x4d656761466f6e4d523135302d322d423831413935","SSID":"MegaFonMR150-2-B81A95","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-71,"timestamp":1463388847.673,"tsf":85631531726,"wifiSsid":{"SSID":"MegaFonMR150-2-B81A95","asciiBytes":21,"octets":{"buf":[77,101,103,97,70,111,110,77,82,49,53,48,45,50,45,66,56,49,65,57,53,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"c4:14:3c:12:c2:91","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-53,"timestamp":1463388847.674,"tsf":85631533302,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:12:c2:90","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-57,"timestamp":1463388847.675,"tsf":85631534057,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:12:c2:9e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-56,"timestamp":1463388847.676,"tsf":85631535543,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c0:7b:bc:cf:12:5f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5320,"level":-83,"timestamp":1463388847.677,"tsf":85631535963,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:d0","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-61,"timestamp":1463388908.879,"tsf":85692726124,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:df","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-74,"timestamp":1463388908.88,"tsf":85692727391,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:38:ad:de","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-74,"timestamp":1463388908.881,"tsf":85692728535,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-38,"timestamp":1463388976.332,"tsf":85760154356,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463388976.338,"tsf":85760158692,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-46,"timestamp":1463388976.34,"tsf":85760159447,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463388976.341,"tsf":85760161002,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:21","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-39,"timestamp":1463389025.433,"tsf":85809287087,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-47,"timestamp":1463389025.434,"tsf":85809287604,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-49,"timestamp":1463389025.44,"tsf":85809288016,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389025.441,"tsf":85809288784,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:2e","HexSSID":"0x41555241","SSID":"AURA","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-49,"timestamp":1463389087.931,"tsf":85871790071,"wifiSsid":{"SSID":"AURA","asciiBytes":4,"octets":{"buf":[65,85,82,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"c4:14:3c:40:99:2f","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-48,"timestamp":1463389087.932,"tsf":85871791062,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"c4:14:3c:40:99:20","HexSSID":"0x4d6f734d6574726f5f46726565","SSID":"MosMetro_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-36,"timestamp":1463389087.932,"tsf":85871792398,"wifiSsid":{"SSID":"MosMetro_Free","asciiBytes":13,"octets":{"buf":[77,111,115,77,101,116,114,111,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
