"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-77,"timestamp":1463314120.585,"tsf":10916659866,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"d4:ca:6d:b2:a6:cd","HexSSID":"0x4b72757a686b615f74766572736b6179612046726565","SSID":"Kruzhka_tverskaya Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463314120.586,"tsf":10916660372,"wifiSsid":{"SSID":"Kruzhka_tverskaya Free","asciiBytes":22,"octets":{"buf":[75,114,117,122,104,107,97,95,116,118,101,114,115,107,97,121,97,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"c8:b3:73:3a:64:04","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-48,"timestamp":1463314120.59,"tsf":10916661405,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:61:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-39,"timestamp":1463314120.592,"tsf":10916662194,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:62:71","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-52,"timestamp":1463314120.596,"tsf":10916662966,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:19:e1:01:4b:b1","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-53,"timestamp":1463314120.597,"tsf":10916663747,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"c8:b3:73:34:5d:36","HexSSID":"0x4265656c696e655f576946695f575041","SSID":"Beeline_WiFi_WPA","capabilities":"[WPA2-EAP-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-56,"timestamp":1463314120.598,"tsf":10916664525,"wifiSsid":{"SSID":"Beeline_WiFi_WPA","asciiBytes":16,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,87,80,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ca:b3:73:3a:64:05","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-48,"timestamp":1463314120.608,"tsf":10916665296,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:61:b0","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-39,"timestamp":1463314120.611,"tsf":10916666096,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"00:19:e1:01:62:70","HexSSID":"0x4265656c696e655f576946695f46524545","SSID":"Beeline_WiFi_FREE","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-53,"timestamp":1463314120.615,"tsf":10916666866,"wifiSsid":{"SSID":"Beeline_WiFi_FREE","asciiBytes":17,"octets":{"buf":[66,101,101,108,105,110,101,95,87,105,70,105,95,70,82,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
