"{"BSSID":"40:4a:03:77:c4:9b","HexSSID":"0x5a7958454c5f4b45454e455449435f4c4954455f373743343942","SSID":"ZyXEL_KEENETIC_LITE_77C49B","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463157376.836,"tsf":16572551244,"wifiSsid":{"SSID":"ZyXEL_KEENETIC_LITE_77C49B","asciiBytes":26,"octets":{"buf":[90,121,88,69,76,95,75,69,69,78,69,84,73,67,95,76,73,84,69,95,55,55,67,52,57,66,0,0,0,0,0,0],"count":26}}}"
"{"BSSID":"18:62:2c:fd:ae:89","HexSSID":"0x524f5354454c45434f4d5f41453838","SSID":"ROSTELECOM_AE88","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157376.838,"tsf":16572552370,"wifiSsid":{"SSID":"ROSTELECOM_AE88","asciiBytes":15,"octets":{"buf":[82,79,83,84,69,76,69,67,79,77,95,65,69,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"b8:a3:86:13:29:a6","HexSSID":"0x4449522d3332304e5255","SSID":"DIR-320NRU","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-71,"timestamp":1463157376.839,"tsf":16572552967,"wifiSsid":{"SSID":"DIR-320NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,50,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"34:e0:d0:7f:b4:18","HexSSID":"0x576946692d444f4d2e72752d31353831","SSID":"WiFi-DOM.ru-1581","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463157376.84,"tsf":16572553407,"wifiSsid":{"SSID":"WiFi-DOM.ru-1581","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,49,53,56,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"90:94:e4:a6:16:c6","HexSSID":"0x576946692d444f4d2e72752d37313638","SSID":"WiFi-DOM.ru-7168","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-87,"timestamp":1463157376.841,"tsf":16572554017,"wifiSsid":{"SSID":"WiFi-DOM.ru-7168","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,114,117,45,55,49,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"4c:60:de:d6:aa:d9","HexSSID":"0x576946692d444f4d2e52552d38373738","SSID":"WiFi-DOM.RU-8778","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-88,"timestamp":1463157376.841,"tsf":16572554614,"wifiSsid":{"SSID":"WiFi-DOM.RU-8778","asciiBytes":16,"octets":{"buf":[87,105,70,105,45,68,79,77,46,82,85,45,56,55,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"54:a0:50:dd:37:ac","HexSSID":"0x6174656c3931","SSID":"atel91","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463157376.842,"tsf":16572555212,"wifiSsid":{"SSID":"atel91","asciiBytes":6,"octets":{"buf":[97,116,101,108,57,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"c8:d3:a3:49:63:64","HexSSID":"0x4449522d363230","SSID":"DIR-620","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463157376.843,"tsf":16572555636,"wifiSsid":{"SSID":"DIR-620","asciiBytes":7,"octets":{"buf":[68,73,82,45,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"f8:1a:67:97:87:cc","HexSSID":"0x54502d4c494e4b5f393738374343","SSID":"TP-LINK_9787CC","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-80,"timestamp":1463157376.844,"tsf":16572556010,"wifiSsid":{"SSID":"TP-LINK_9787CC","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,57,55,56,55,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"54:a0:50:b4:e6:45","HexSSID":"0x41535553203131","SSID":"ASUS 11","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-88,"timestamp":1463157376.844,"tsf":16572556548,"wifiSsid":{"SSID":"ASUS 11","asciiBytes":7,"octets":{"buf":[65,83,85,83,32,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
