"{"BSSID":"1c:bd:b9:7b:28:df","HexSSID":"0x444c696e6b","SSID":"DLink","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463149988.39,"tsf":9184856640,"wifiSsid":{"SSID":"DLink","asciiBytes":5,"octets":{"buf":[68,76,105,110,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"cc:b2:55:2a:d4:a7","HexSSID":"0x526f735769466931","SSID":"RosWiFi1","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463149988.401,"tsf":9184857370,"wifiSsid":{"SSID":"RosWiFi1","asciiBytes":8,"octets":{"buf":[82,111,115,87,105,70,105,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"48:db:50:1c:e6:24","HexSSID":"0x4265656c696e655f45363234","SSID":"Beeline_E624","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-89,"timestamp":1463149988.405,"tsf":9184858129,"wifiSsid":{"SSID":"Beeline_E624","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,69,54,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"90:8d:78:08:8e:ec","HexSSID":"0x4d5453526f757465722d303838454543","SSID":"MTSRouter-088EEC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-80,"timestamp":1463149988.412,"tsf":9184859158,"wifiSsid":{"SSID":"MTSRouter-088EEC","asciiBytes":16,"octets":{"buf":[77,84,83,82,111,117,116,101,114,45,48,56,56,69,69,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:15:6d:4a:3f:6b","HexSSID":"0x4457462d43484b3232","SSID":"DWF-CHK22","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463149988.417,"tsf":9184863436,"wifiSsid":{"SSID":"DWF-CHK22","asciiBytes":9,"octets":{"buf":[68,87,70,45,67,72,75,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"1c:bd:b9:7b:28:df","HexSSID":"0x444c696e6b","SSID":"DLink","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463150052.021,"tsf":9248494939,"wifiSsid":{"SSID":"DLink","asciiBytes":5,"octets":{"buf":[68,76,105,110,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"48:db:50:1c:e6:24","HexSSID":"0x4265656c696e655f45363234","SSID":"Beeline_E624","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1463150052.028,"tsf":9248497317,"wifiSsid":{"SSID":"Beeline_E624","asciiBytes":12,"octets":{"buf":[66,101,101,108,105,110,101,95,69,54,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"90:8d:78:08:8e:ec","HexSSID":"0x4d5453526f757465722d303838454543","SSID":"MTSRouter-088EEC","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-73,"timestamp":1463150052.03,"tsf":9248499251,"wifiSsid":{"SSID":"MTSRouter-088EEC","asciiBytes":16,"octets":{"buf":[77,84,83,82,111,117,116,101,114,45,48,56,56,69,69,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"00:15:6d:4a:3f:6b","HexSSID":"0x4457462d43484b3232","SSID":"DWF-CHK22","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463150052.075,"tsf":9248501443,"wifiSsid":{"SSID":"DWF-CHK22","asciiBytes":9,"octets":{"buf":[68,87,70,45,67,72,75,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"10:fe:ed:51:3b:48","HexSSID":"0x484f504b41","SSID":"HOPKA","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463150052.081,"tsf":9248502843,"wifiSsid":{"SSID":"HOPKA","asciiBytes":5,"octets":{"buf":[72,79,80,75,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
