"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463310477.524,"tsf":7277765507,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"64:a6:51:1d:84:e2","HexSSID":"0x4855415745492d45353333362d38344532","SSID":"HUAWEI-E5336-84E2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-89,"timestamp":1463310477.525,"tsf":7277766478,"wifiSsid":{"SSID":"HUAWEI-E5336-84E2","asciiBytes":17,"octets":{"buf":[72,85,65,87,69,73,45,69,53,51,51,54,45,56,52,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-77,"timestamp":1463310477.526,"tsf":7277767486,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463310477.527,"tsf":7277769950,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-86,"timestamp":1463310477.527,"tsf":7277771578,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"5c:e7:bf:e0:3b:c0","HexSSID":"0x4859422d303135323936","SSID":"HYB-015296","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-70,"timestamp":1463310529.586,"tsf":7329828669,"wifiSsid":{"SSID":"HYB-015296","asciiBytes":10,"octets":{"buf":[72,89,66,45,48,49,53,50,57,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:2f:3d:a0","HexSSID":"0x526f616d696e676d616e5f3530353030","SSID":"Roamingman_50500","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1463310529.587,"tsf":7329829529,"wifiSsid":{"SSID":"Roamingman_50500","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,48,53,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"d6:d9:19:9a:49:f1","HexSSID":"0x4765726f69617363616d","SSID":"Geroiascam","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-63,"timestamp":1463310529.591,"tsf":7329830509,"wifiSsid":{"SSID":"Geroiascam","asciiBytes":10,"octets":{"buf":[71,101,114,111,105,97,115,99,97,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"30:89:d3:4e:4d:d0","HexSSID":"0x526f616d696e676d616e5f3534303634","SSID":"Roamingman_54064","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-75,"timestamp":1463310529.593,"tsf":7329839980,"wifiSsid":{"SSID":"Roamingman_54064","asciiBytes":16,"octets":{"buf":[82,111,97,109,105,110,103,109,97,110,95,53,52,48,54,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"48:c8:62:00:9a:6f","HexSSID":"0x536b79726f616d5f636438","SSID":"Skyroam_cd8","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-75,"timestamp":1463310529.595,"tsf":7329841687,"wifiSsid":{"SSID":"Skyroam_cd8","asciiBytes":11,"octets":{"buf":[83,107,121,114,111,97,109,95,99,100,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
