"{"BSSID":"d8:5d:4c:f9:5d:a1","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-78,"timestamp":1463306892.653,"tsf":3699457561,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"ac:22:0b:93:2c:74","HexSSID":"0x494e45545f525054","SSID":"INET_RPT","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-68,"timestamp":1463306892.673,"tsf":3699458685,"wifiSsid":{"SSID":"INET_RPT","asciiBytes":8,"octets":{"buf":[73,78,69,84,95,82,80,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"54:a0:50:dd:b4:80","HexSSID":"0x42697672657374","SSID":"Bivrest","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-91,"timestamp":1463306892.678,"tsf":3699459998,"wifiSsid":{"SSID":"Bivrest","asciiBytes":7,"octets":{"buf":[66,105,118,114,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"10:0d:7f:66:d5:42","HexSSID":"0x426f63686b617265765f4159205374616e64617274","SSID":"Bochkarev_AY Standart","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-69,"timestamp":1463306892.682,"tsf":3699461220,"wifiSsid":{"SSID":"Bochkarev_AY Standart","asciiBytes":21,"octets":{"buf":[66,111,99,104,107,97,114,101,118,95,65,89,32,83,116,97,110,100,97,114,116,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"24:e9:b3:5e:dd:09","HexSSID":"0x494e4554","SSID":"INET","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-83,"timestamp":1463306892.685,"tsf":3699463064,"wifiSsid":{"SSID":"INET","asciiBytes":4,"octets":{"buf":[73,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"84:78:ac:de:aa:40","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-70,"timestamp":1463306892.688,"tsf":3699463548,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:4b:f5:81:ad:99","HexSSID":"0x48502d5072696e742d39392d4c617365724a657420323030","SSID":"HP-Print-99-LaserJet 200","capabilities":"[WPA2-PSK-CCMP][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-77,"timestamp":1463306892.692,"tsf":3699464359,"wifiSsid":{"SSID":"HP-Print-99-LaserJet 200","asciiBytes":24,"octets":{"buf":[72,80,45,80,114,105,110,116,45,57,57,45,76,97,115,101,114,74,101,116,32,50,48,48,0,0,0,0,0,0,0,0],"count":24}}}"
"{"BSSID":"58:97:1e:e8:f9:b0","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463306892.694,"tsf":3699466473,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"84:78:ac:de:a9:30","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463306892.696,"tsf":3699467302,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"02:15:99:ce:01:90","HexSSID":"0x4449524543542d456e4d4c2d3231363020536572696573","SSID":"DIRECT-EnML-2160 Series","capabilities":"[WPA2-PSK-CCMP][WPS-AUTH][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-76,"timestamp":1463306892.701,"tsf":3699468106,"wifiSsid":{"SSID":"DIRECT-EnML-2160 Series","asciiBytes":23,"octets":{"buf":[68,73,82,69,67,84,45,69,110,77,76,45,50,49,54,48,32,83,101,114,105,101,115,0,0,0,0,0,0,0,0,0],"count":23}}}"
"{"BSSID":"bc:ae:c5:c5:27:34","HexSSID":"0x49442b","SSID":"ID+","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463306892.705,"tsf":3699469696,"wifiSsid":{"SSID":"ID+","asciiBytes":3,"octets":{"buf":[73,68,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"cc:5d:4e:ff:26:fa","HexSSID":"0x4e4557524f42494e","SSID":"NEWROBIN","capabilities":"[WPA-PSK-TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-72,"timestamp":1463306892.707,"tsf":3699476644,"wifiSsid":{"SSID":"NEWROBIN","asciiBytes":8,"octets":{"buf":[78,69,87,82,79,66,73,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"14:cc:20:0b:e0:de","HexSSID":"0x4945524153","SSID":"IERAS","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-80,"timestamp":1463306892.711,"tsf":3699477503,"wifiSsid":{"SSID":"IERAS","asciiBytes":5,"octets":{"buf":[73,69,82,65,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"ac:22:0b:93:2c:76","HexSSID":"0x494e45545f5250543547","SSID":"INET_RPT5G","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-87,"timestamp":1463306892.713,"tsf":3699478045,"wifiSsid":{"SSID":"INET_RPT5G","asciiBytes":10,"octets":{"buf":[73,78,69,84,95,82,80,84,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:1b:2f:6a:c3:88","HexSSID":"0x4944322b","SSID":"ID2+","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1463306892.717,"tsf":3699478907,"wifiSsid":{"SSID":"ID2+","asciiBytes":4,"octets":{"buf":[73,68,50,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"84:78:ac:de:98:40","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463306892.719,"tsf":3699479400,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"10:0d:7f:66:d5:44","HexSSID":"0x426f63686b617265765f4159","SSID":"Bochkarev_AY","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-88,"timestamp":1463306892.72,"tsf":3699480259,"wifiSsid":{"SSID":"Bochkarev_AY","asciiBytes":12,"octets":{"buf":[66,111,99,104,107,97,114,101,118,95,65,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"84:78:ac:f0:74:70","HexSSID":"0x56504e5f4447505f4b4d53","SSID":"VPN_DGP_KMS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463306892.721,"tsf":3699481278,"wifiSsid":{"SSID":"VPN_DGP_KMS","asciiBytes":11,"octets":{"buf":[86,80,78,95,68,71,80,95,75,77,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"60:e3:27:ab:3e:3e","HexSSID":"0x54502d4c494e4b5f33453345","SSID":"TP-LINK_3E3E","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-85,"timestamp":1463306892.725,"tsf":3699482386,"wifiSsid":{"SSID":"TP-LINK_3E3E","asciiBytes":12,"octets":{"buf":[84,80,45,76,73,78,75,95,51,69,51,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"d4:21:22:a8:4b:d2","HexSSID":"0x4d4754535f47504f4e5f31343735","SSID":"MGTS_GPON_1475","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-86,"timestamp":1463306892.726,"tsf":3699484810,"wifiSsid":{"SSID":"MGTS_GPON_1475","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,49,52,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-67,"timestamp":1463306892.728,"tsf":3699485967,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
