"{"BSSID":"62:d9:a0:16:3b:34","HexSSID":"0x4c656e6f766f2054414220322041372d3330484320","SSID":"Lenovo TAB 2 A7-30HC ","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-73,"timestamp":1463198036.535,"tsf":57229708602,"wifiSsid":{"SSID":"Lenovo TAB 2 A7-30HC ","asciiBytes":21,"octets":{"buf":[76,101,110,111,118,111,32,84,65,66,32,50,32,65,55,45,51,48,72,67,32,0,0,0,0,0,0,0,0,0,0,0],"count":21}}}"
"{"BSSID":"e8:37:7a:91:28:d8","HexSSID":"0x4b65656e657469632d36313536","SSID":"Keenetic-6156","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-85,"timestamp":1463198235.843,"tsf":57429027123,"wifiSsid":{"SSID":"Keenetic-6156","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,54,49,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"28:28:5d:df:0c:d2","HexSSID":"0x4b65656e657469632d36303633","SSID":"Keenetic-6063","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-65,"timestamp":1463198767.671,"tsf":57960127597,"wifiSsid":{"SSID":"Keenetic-6063","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,54,48,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"28:28:5d:d9:a4:ec","HexSSID":"0x67726166","SSID":"graf","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463198767.674,"tsf":57960128639,"wifiSsid":{"SSID":"graf","asciiBytes":4,"octets":{"buf":[103,114,97,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"16:36:c6:a8:3b:01","HexSSID":"0x4c656e6f766f2041333330302d4856","SSID":"Lenovo A3300-HV","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-82,"timestamp":1463198767.675,"tsf":57960129088,"wifiSsid":{"SSID":"Lenovo A3300-HV","asciiBytes":15,"octets":{"buf":[76,101,110,111,118,111,32,65,51,51,48,48,45,72,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"64:66:b3:a2:4e:fc","HexSSID":"0x41444f52315f313939","SSID":"ADOR1_199","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463199661.242,"tsf":58853376630,"wifiSsid":{"SSID":"ADOR1_199","asciiBytes":9,"octets":{"buf":[65,68,79,82,49,95,49,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"f8:1a:67:d9:24:40","HexSSID":"0x41444f52315f323033","SSID":"ADOR1_203","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-66,"timestamp":1463199661.245,"tsf":58853380118,"wifiSsid":{"SSID":"ADOR1_203","asciiBytes":9,"octets":{"buf":[65,68,79,82,49,95,50,48,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:27:22:2a:2d:04","HexSSID":"0x48385f316162","SSID":"H8_1ab","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-91,"timestamp":1463199895.534,"tsf":59087669842,"wifiSsid":{"SSID":"H8_1ab","asciiBytes":6,"octets":{"buf":[72,56,95,49,97,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"24:a4:3c:ac:09:43","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-87,"timestamp":1463199895.535,"tsf":59087670714,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"88:5d:90:e0:22:41","HexSSID":"0x4d545338353046542d32323431","SSID":"MTS850FT-2241","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463199895.536,"tsf":59087671060,"wifiSsid":{"SSID":"MTS850FT-2241","asciiBytes":13,"octets":{"buf":[77,84,83,56,53,48,70,84,45,50,50,52,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"f8:1a:67:4c:5f:b4","HexSSID":"0x00000000","SSID":"","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-81,"timestamp":1463199956.142,"tsf":59148274909,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"04:18:d6:88:13:5b","HexSSID":"0x6d6d6d","SSID":"mmm","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-89,"timestamp":1463200136.551,"tsf":59328984070,"wifiSsid":{"SSID":"mmm","asciiBytes":3,"octets":{"buf":[109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
