"{"BSSID":"68:72:51:34:15:71","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463194436.655,"tsf":53629854647,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"f4:6d:04:c2:c5:b8","HexSSID":"0x6f6d67696e7465726e6574","SSID":"omginternet","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-73,"timestamp":1463194436.656,"tsf":53629855138,"wifiSsid":{"SSID":"omginternet","asciiBytes":11,"octets":{"buf":[111,109,103,105,110,116,101,114,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"d4:bf:7f:31:07:a0","HexSSID":"0x557076656c","SSID":"Upvel","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463194436.657,"tsf":53629855904,"wifiSsid":{"SSID":"Upvel","asciiBytes":5,"octets":{"buf":[85,112,118,101,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"28:28:5d:8c:c9:00","HexSSID":"0x47442d57694669","SSID":"GD-WiFi","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-80,"timestamp":1463194436.658,"tsf":53629856807,"wifiSsid":{"SSID":"GD-WiFi","asciiBytes":7,"octets":{"buf":[71,68,45,87,105,70,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"dc:9f:db:6e:a1:8a","HexSSID":"0x726f73746f764c","SSID":"rostovL","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-70,"timestamp":1463194436.659,"tsf":53629857418,"wifiSsid":{"SSID":"rostovL","asciiBytes":7,"octets":{"buf":[114,111,115,116,111,118,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"68:72:51:2e:14:05","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-87,"timestamp":1463194593.988,"tsf":53787195426,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"24:a4:3c:fe:2d:57","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463194651.481,"tsf":53844690860,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"68:72:51:2e:14:05","HexSSID":"0x","SSID":"","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-90,"timestamp":1463194651.482,"tsf":53844691036,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"68:72:51:02:98:b3","HexSSID":"0x5961726f736c61766e61","SSID":"Yaroslavna","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-85,"timestamp":1463194775.367,"tsf":53968569842,"wifiSsid":{"SSID":"Yaroslavna","asciiBytes":10,"octets":{"buf":[89,97,114,111,115,108,97,118,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:85:56:ee:3a:ae","HexSSID":"0x48502d5072696e742d61652d4c617365724a657420343030204d4650","SSID":"HP-Print-ae-LaserJet 400 MFP","capabilities":"[WPA2-PSK-CCMP][ESS][P2P]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463194775.368,"tsf":53968570568,"wifiSsid":{"SSID":"HP-Print-ae-LaserJet 400 MFP","asciiBytes":28,"octets":{"buf":[72,80,45,80,114,105,110,116,45,97,101,45,76,97,115,101,114,74,101,116,32,52,48,48,32,77,70,80,0,0,0,0],"count":28}}}"
