"{"BSSID":"d4:21:22:b4:5b:96","HexSSID":"0x4d4754535f47504f4e5f37353336","SSID":"MGTS_GPON_7536","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-86,"timestamp":1463205252.58,"tsf":64444920637,"wifiSsid":{"SSID":"MGTS_GPON_7536","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,55,53,51,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"10:7b:ef:60:51:7c","HexSSID":"0x646f6d","SSID":"dom","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1463205252.585,"tsf":64444921494,"wifiSsid":{"SSID":"dom","asciiBytes":3,"octets":{"buf":[100,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"d4:21:22:a7:fe:70","HexSSID":"0x4d4754535f47504f4e5f37353133","SSID":"MGTS_GPON_7513","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463205252.594,"tsf":64444921823,"wifiSsid":{"SSID":"MGTS_GPON_7513","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,55,53,49,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:0e:8f:12:bd:44","HexSSID":"0x4d4754535f47504f4e5f33393830","SSID":"MGTS_GPON_3980","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1463205252.595,"tsf":64444922444,"wifiSsid":{"SSID":"MGTS_GPON_3980","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,51,57,56,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:27:22:58:a0:74","HexSSID":"0x5669726167","SSID":"Virag","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5765,"level":-83,"timestamp":1463205252.6,"tsf":64444923058,"wifiSsid":{"SSID":"Virag","asciiBytes":5,"octets":{"buf":[86,105,114,97,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"f4:ec:38:9f:51:ee","HexSSID":"0x486f6d65736872","SSID":"Homeshr","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-85,"timestamp":1463205252.601,"tsf":64444923415,"wifiSsid":{"SSID":"Homeshr","asciiBytes":7,"octets":{"buf":[72,111,109,101,115,104,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"d8:eb:97:a4:f7:4b","HexSSID":"0x506f73743547","SSID":"Post5G","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-90,"timestamp":1463205252.603,"tsf":64444923821,"wifiSsid":{"SSID":"Post5G","asciiBytes":6,"octets":{"buf":[80,111,115,116,53,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"80:38:bc:4e:14:84","HexSSID":"0x6d677473343937","SSID":"mgts497","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-87,"timestamp":1463205252.608,"tsf":64444924205,"wifiSsid":{"SSID":"mgts497","asciiBytes":7,"octets":{"buf":[109,103,116,115,52,57,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"94:4a:0c:07:4a:4a","HexSSID":"0x4d4754535f47504f4e5f35363631","SSID":"MGTS_GPON_5661","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-87,"timestamp":1463205252.61,"tsf":64444924617,"wifiSsid":{"SSID":"MGTS_GPON_5661","asciiBytes":14,"octets":{"buf":[77,71,84,83,95,71,80,79,78,95,53,54,54,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"00:27:22:c2:3a:59","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463205252.611,"tsf":64444925220,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"02:21:c1:d4:0b:d0","HexSSID":"0x4850303746354345","SSID":"HP07F5CE","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-83,"timestamp":1463205252.613,"tsf":64444925625,"wifiSsid":{"SSID":"HP07F5CE","asciiBytes":8,"octets":{"buf":[72,80,48,55,70,53,67,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"90:f6:52:2d:d3:56","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463205252.617,"tsf":64444926059,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ac:f1:df:df:16:44","HexSSID":"0x4b6f77616c736b6a2e574c414e","SSID":"Kowalskj.WLAN","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-71,"timestamp":1463205252.618,"tsf":64444926465,"wifiSsid":{"SSID":"Kowalskj.WLAN","asciiBytes":13,"octets":{"buf":[75,111,119,97,108,115,107,106,46,87,76,65,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"54:04:a6:8f:fb:f8","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-83,"timestamp":1463205252.62,"tsf":64444927076,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"14:da:e9:b9:a8:f8","HexSSID":"0x41746f6d425a","SSID":"AtomBZ","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463205252.622,"tsf":64444927406,"wifiSsid":{"SSID":"AtomBZ","asciiBytes":6,"octets":{"buf":[65,116,111,109,66,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"30:b5:c2:aa:d9:68","HexSSID":"0x4d54533339","SSID":"MTS39","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-84,"timestamp":1463205252.623,"tsf":64444927785,"wifiSsid":{"SSID":"MTS39","asciiBytes":5,"octets":{"buf":[77,84,83,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"bc:ae:c5:ec:16:24","HexSSID":"0x415355532d322e3447","SSID":"ASUS-2.4G","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-84,"timestamp":1463205252.625,"tsf":64444928140,"wifiSsid":{"SSID":"ASUS-2.4G","asciiBytes":9,"octets":{"buf":[65,83,85,83,45,50,46,52,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d4:21:22:26:05:58","HexSSID":"0x48616d7374657220536d617274203235","SSID":"Hamster Smart 25","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463205252.626,"tsf":64444928610,"wifiSsid":{"SSID":"Hamster Smart 25","asciiBytes":16,"octets":{"buf":[72,97,109,115,116,101,114,32,83,109,97,114,116,32,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"ec:43:f6:01:f6:a8","HexSSID":"0xd09dd0b0d181d182d18f","SSID":"袧邪褋褌褟","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-87,"timestamp":1463205252.627,"tsf":64444929439,"wifiSsid":{"SSID":"\\xd0\\x9d\\xd0\\xb0\\xd1\\x81\\xd1\\x82\\xd1\\x8f","asciiBytes":0,"octets":{"buf":[-48,-99,-48,-80,-47,-127,-47,-126,-47,-113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"20:cf:30:87:c8:c9","HexSSID":"0x4f6c6567616e","SSID":"Olegan","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-88,"timestamp":1463205252.628,"tsf":64444930074,"wifiSsid":{"SSID":"Olegan","asciiBytes":6,"octets":{"buf":[79,108,101,103,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"fc:75:16:42:9c:1e","HexSSID":"0x4449522d3330304e5255","SSID":"DIR-300NRU","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-89,"timestamp":1463205252.672,"tsf":64444930468,"wifiSsid":{"SSID":"DIR-300NRU","asciiBytes":10,"octets":{"buf":[68,73,82,45,51,48,48,78,82,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:ee:7b:eb:d4:29","HexSSID":"0x4f6e6c696d6520323933","SSID":"Onlime 293","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-89,"timestamp":1463205252.673,"tsf":64444930964,"wifiSsid":{"SSID":"Onlime 293","asciiBytes":10,"octets":{"buf":[79,110,108,105,109,101,32,50,57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"bc:ee:7b:eb:d4:28","HexSSID":"0x4f6e6c696d65323933","SSID":"Onlime293","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-90,"timestamp":1463205252.674,"tsf":64444931511,"wifiSsid":{"SSID":"Onlime293","asciiBytes":9,"octets":{"buf":[79,110,108,105,109,101,50,57,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:27:22:9a:09:1e","HexSSID":"0x63325f66726565313233","SSID":"c2_free123","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1463205252.675,"tsf":64444932112,"wifiSsid":{"SSID":"c2_free123","asciiBytes":10,"octets":{"buf":[99,50,95,102,114,101,101,49,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:27:22:9a:09:1e","HexSSID":"0x63325f66726565313233","SSID":"c2_free123","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-71,"timestamp":1463205292.806,"tsf":64485120091,"wifiSsid":{"SSID":"c2_free123","asciiBytes":10,"octets":{"buf":[99,50,95,102,114,101,101,49,50,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"08:60:6e:64:e5:30","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-73,"timestamp":1463205292.809,"tsf":64485120780,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"dc:9f:db:06:f3:2a","HexSSID":"0x63325f667265653430","SSID":"c2_free40","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-57,"timestamp":1463205292.812,"tsf":64485120942,"wifiSsid":{"SSID":"c2_free40","asciiBytes":9,"octets":{"buf":[99,50,95,102,114,101,101,52,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"00:27:22:e6:7f:8b","HexSSID":"0x63325f667265653131","SSID":"c2_free11","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-76,"timestamp":1463205292.814,"tsf":64485121559,"wifiSsid":{"SSID":"c2_free11","asciiBytes":9,"octets":{"buf":[99,50,95,102,114,101,101,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"28:28:5d:a5:1c:e4","HexSSID":"0x4b65656e657469632d35303932","SSID":"Keenetic-5092","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-83,"timestamp":1463205292.816,"tsf":64485122131,"wifiSsid":{"SSID":"Keenetic-5092","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,53,48,57,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"dc:9f:db:0c:b6:aa","HexSSID":"0x63325f66726565","SSID":"c2_free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-84,"timestamp":1463205292.822,"tsf":64485122887,"wifiSsid":{"SSID":"c2_free","asciiBytes":7,"octets":{"buf":[99,50,95,102,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"e0:ce:c3:c6:92:df","HexSSID":"0x616b61646f313234","SSID":"akado124","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-84,"timestamp":1463205292.823,"tsf":64485123443,"wifiSsid":{"SSID":"akado124","asciiBytes":8,"octets":{"buf":[97,107,97,100,111,49,50,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"70:54:f5:d4:cb:b9","HexSSID":"0x576972656c6573734e6574","SSID":"WirelessNet","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-79,"timestamp":1463205292.824,"tsf":64485124040,"wifiSsid":{"SSID":"WirelessNet","asciiBytes":11,"octets":{"buf":[87,105,114,101,108,101,115,115,78,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"00:0e:8f:49:a1:3c","HexSSID":"0x6469766f","SSID":"divo","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1463205292.825,"tsf":64485124768,"wifiSsid":{"SSID":"divo","asciiBytes":4,"octets":{"buf":[100,105,118,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"e0:ce:c3:c6:89:93","HexSSID":"0x414b41444f2d38393844","SSID":"AKADO-898D","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463205292.826,"tsf":64485125150,"wifiSsid":{"SSID":"AKADO-898D","asciiBytes":10,"octets":{"buf":[65,75,65,68,79,45,56,57,56,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"00:0e:8f:65:e9:6f","HexSSID":"0x4d4754535f33363230","SSID":"MGTS_3620","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463205292.828,"tsf":64485125747,"wifiSsid":{"SSID":"MGTS_3620","asciiBytes":9,"octets":{"buf":[77,71,84,83,95,51,54,50,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"c4:27:95:76:35:a9","HexSSID":"0x54686f6d5f4430303339333031","SSID":"Thom_D0039301","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1463205292.83,"tsf":64485126310,"wifiSsid":{"SSID":"Thom_D0039301","asciiBytes":13,"octets":{"buf":[84,104,111,109,95,68,48,48,51,57,51,48,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"70:54:f5:d1:6b:df","HexSSID":"0x6d6774733534","SSID":"mgts54","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-81,"timestamp":1463205292.837,"tsf":64485127011,"wifiSsid":{"SSID":"mgts54","asciiBytes":6,"octets":{"buf":[109,103,116,115,53,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"94:04:9c:50:1c:90","HexSSID":"0x4d6774735f3637","SSID":"Mgts_67","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-76,"timestamp":1463205292.838,"tsf":64485127458,"wifiSsid":{"SSID":"Mgts_67","asciiBytes":7,"octets":{"buf":[77,103,116,115,95,54,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"ea:6c:87:3e:56:e8","HexSSID":"0x5a7958454c5f4b45454e455449435f4c4954455f334535364538","SSID":"ZyXEL_KEENETIC_LITE_3E56E8","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-84,"timestamp":1463205292.839,"tsf":64485127934,"wifiSsid":{"SSID":"ZyXEL_KEENETIC_LITE_3E56E8","asciiBytes":26,"octets":{"buf":[90,121,88,69,76,95,75,69,69,78,69,84,73,67,95,76,73,84,69,95,51,69,53,54,69,56,0,0,0,0,0,0],"count":26}}}"
