"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"2","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,929","{"BSSID":"d8:fe:e3:08:8e:3a","HexSSID":"0x496e7465726e6574","SSID":"Internet","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1462557691.929,"tsf":163793465848,"wifiSsid":{"SSID":"Internet","asciiBytes":8,"octets":{"buf":[73,110,116,101,114,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"3","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,94","{"BSSID":"1c:bd:b9:33:de:17","HexSSID":"0x536c61766157694649","SSID":"SlavaWiFI","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-79,"timestamp":1462557691.94,"tsf":163793466485,"wifiSsid":{"SSID":"SlavaWiFI","asciiBytes":9,"octets":{"buf":[83,108,97,118,97,87,105,70,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"4","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,95","{"BSSID":"a0:f3:c1:33:8f:bc","HexSSID":"0x6b616d2d686f6d65","SSID":"kam-home","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-82,"timestamp":1462557691.95,"tsf":163793467126,"wifiSsid":{"SSID":"kam-home","asciiBytes":8,"octets":{"buf":[107,97,109,45,104,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"5","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,961","{"BSSID":"1c:af:f7:36:1d:8e","HexSSID":"0x657870726573735f696e6574","SSID":"express_inet","capabilities":"[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-78,"timestamp":1462557691.961,"tsf":163793467725,"wifiSsid":{"SSID":"express_inet","asciiBytes":12,"octets":{"buf":[101,120,112,114,101,115,115,95,105,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"6","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,973","{"BSSID":"ac:f1:df:f4:1e:ee","HexSSID":"0x44534c2d3236343055","SSID":"DSL-2640U","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1462557691.973,"tsf":163793468466,"wifiSsid":{"SSID":"DSL-2640U","asciiBytes":9,"octets":{"buf":[68,83,76,45,50,54,52,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"7","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,975","{"BSSID":"f4:6d:04:f2:06:48","HexSSID":"0x41535553","SSID":"ASUS","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-80,"timestamp":1462557691.975,"tsf":163793469093,"wifiSsid":{"SSID":"ASUS","asciiBytes":4,"octets":{"buf":[65,83,85,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"8","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,976","{"BSSID":"10:7b:ef:59:42:b8","HexSSID":"0x575446","SSID":"WTF","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-84,"timestamp":1462557691.976,"tsf":163793469518,"wifiSsid":{"SSID":"WTF","asciiBytes":3,"octets":{"buf":[87,84,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"9","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,977","{"BSSID":"c4:6e:1f:81:e0:e4","HexSSID":"0x54502d4c494e4b5f383145304534","SSID":"TP-LINK_81E0E4","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2417,"level":-77,"timestamp":1462557691.977,"tsf":163793469920,"wifiSsid":{"SSID":"TP-LINK_81E0E4","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,56,49,69,48,69,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"10","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,978","{"BSSID":"c0:4a:00:96:87:cc","HexSSID":"0x54502d4c494e4b","SSID":"TP-LINK","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462557691.978,"tsf":163793471446,"wifiSsid":{"SSID":"TP-LINK","asciiBytes":7,"octets":{"buf":[84,80,45,76,73,78,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"11","edu.mit.media.funf.probe.builtin.WifiProbe","1462557691,979","{"BSSID":"e0:3f:49:4d:8f:04","HexSSID":"0x417375733130","SSID":"Asus10","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-82,"timestamp":1462557691.979,"tsf":163793471998,"wifiSsid":{"SSID":"Asus10","asciiBytes":6,"octets":{"buf":[65,115,117,115,49,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
